frame_id,stamp_sec,image_path,label_path,coco_image_id,gt_valid,bbox_x,bbox_y,bbox_w,bbox_h,projection_reason
350,12.795,images/pt_camera/frame_000350.png,,350,false,656.1958022246971,134.8959234452251,0.0,212.062025957662,BBOX_TOO_SMALL
355,13.01,images/pt_camera/frame_000355.png,,355,false,654.6571658968599,121.34785481815968,0.0,215.97341119023142,BBOX_TOO_SMALL
360,13.162,images/pt_camera/frame_000360.png,,360,false,651.9876545858106,99.64968795855165,0.0,222.3166130294342,BBOX_TOO_SMALL
365,13.331,images/pt_camera/frame_000365.png,,365,false,647.578012658287,69.90864917941065,0.0,230.6541483387149,BBOX_TOO_SMALL
370,13.496,images/pt_camera/frame_000370.png,,370,false,643.3160396634403,43.620166092001284,0.0,237.64551464849637,BBOX_TOO_SMALL
375,13.663,images/pt_camera/frame_000375.png,annotations/yolo_labels/frame_000375.txt,375,true,638.584095030227,19.099788570186007,0.4159049697730097,244.119083475365,OK_ODOM_CAMERA_FALLBACK
380,13.795,images/pt_camera/frame_000380.png,annotations/yolo_labels/frame_000380.txt,380,true,635.6086295755945,3.500255516552528,3.3913704244055225,247.79194470094833,OK_ODOM_CAMERA_FALLBACK
385,13.962,images/pt_camera/frame_000385.png,annotations/yolo_labels/frame_000385.txt,385,true,631.4534794217748,0.0,7.546520578225227,238.0791858738519,OK_ODOM_CAMERA_FALLBACK
390,14.138,images/pt_camera/frame_000390.png,annotations/yolo_labels/frame_000390.txt,390,true,625.527955331516,0.0,13.472044668484045,224.56498265847983,OK_ODOM_CAMERA_FALLBACK
395,14.312,images/pt_camera/frame_000395.png,annotations/yolo_labels/frame_000395.txt,395,true,615.7888539558555,0.0,23.21114604414447,204.49886292951913,OK_ODOM_CAMERA_FALLBACK
400,14.505,images/pt_camera/frame_000400.png,annotations/yolo_labels/frame_000400.txt,400,true,602.8682755684965,0.0,36.13172443150347,188.4209181703725,OK_ODOM_CAMERA_FALLBACK
405,14.662,images/pt_camera/frame_000405.png,annotations/yolo_labels/frame_000405.txt,405,true,599.4597426077933,0.0,39.54025739220674,190.58558660801816,OK_ODOM_CAMERA_FALLBACK
410,14.83,images/pt_camera/frame_000410.png,annotations/yolo_labels/frame_000410.txt,410,true,599.5125719200672,0.0,39.48742807993278,198.88948143394458,OK_ODOM_CAMERA_FALLBACK
415,14.995000000000001,images/pt_camera/frame_000415.png,annotations/yolo_labels/frame_000415.txt,415,true,602.2849678713217,0.0,36.71503212867833,214.5353169630065,OK_ODOM_CAMERA_FALLBACK
420,15.23,images/pt_camera/frame_000420.png,annotations/yolo_labels/frame_000420.txt,420,true,605.0940882445541,0.0,33.90591175544591,235.94880569964945,OK_ODOM_CAMERA_FALLBACK
425,15.397,images/pt_camera/frame_000425.png,annotations/yolo_labels/frame_000425.txt,425,true,605.0517899239164,0.8117176303410076,33.94821007608357,247.4446310589107,OK_ODOM_CAMERA_FALLBACK
430,15.563,images/pt_camera/frame_000430.png,annotations/yolo_labels/frame_000430.txt,430,true,604.1235326417325,20.112294747031484,34.87646735826752,242.18631548429667,OK_ODOM_CAMERA_FALLBACK
435,15.734,images/pt_camera/frame_000435.png,annotations/yolo_labels/frame_000435.txt,435,true,602.9025097494937,39.48045647930428,36.097490250506326,236.88985572442664,OK_ODOM_CAMERA_FALLBACK
440,15.895,images/pt_camera/frame_000440.png,annotations/yolo_labels/frame_000440.txt,440,true,600.9483432573263,56.30589371924319,38.051656742673686,232.20329273175295,OK_ODOM_CAMERA_FALLBACK
445,16.063,images/pt_camera/frame_000445.png,annotations/yolo_labels/frame_000445.txt,445,true,599.1026380068784,72.74808664864435,39.89736199312165,227.24950289822004,OK_ODOM_CAMERA_FALLBACK
450,16.23,images/pt_camera/frame_000450.png,annotations/yolo_labels/frame_000450.txt,450,true,596.8212977635819,89.8181955344964,42.178702236418076,222.03422806313773,OK_ODOM_CAMERA_FALLBACK
455,16.396,images/pt_camera/frame_000455.png,annotations/yolo_labels/frame_000455.txt,455,true,593.8376112168949,102.94531601488288,45.16238878310514,217.73563326960087,OK_ODOM_CAMERA_FALLBACK
460,16.562,images/pt_camera/frame_000460.png,annotations/yolo_labels/frame_000460.txt,460,true,591.0998590688689,115.35100618494434,47.90014093113109,213.41676795124366,OK_ODOM_CAMERA_FALLBACK
465,16.73,images/pt_camera/frame_000465.png,annotations/yolo_labels/frame_000465.txt,465,true,585.046025517926,125.87037862511707,53.953974482074045,215.81613239922874,OK_ODOM_CAMERA_FALLBACK
470,16.93,images/pt_camera/frame_000470.png,annotations/yolo_labels/frame_000470.txt,470,true,577.1035795954713,136.01321082597713,61.896420404528726,221.74479542487433,OK_ODOM_CAMERA_FALLBACK
475,17.096,images/pt_camera/frame_000475.png,annotations/yolo_labels/frame_000475.txt,475,true,522.1494556770708,305.9254386482827,116.85054432292918,173.0745613517173,OK_ODOM_CAMERA_FALLBACK
480,17.262,images/pt_camera/frame_000480.png,annotations/yolo_labels/frame_000480.txt,480,true,510.84298325557126,310.94155676146715,128.15701674442874,168.05844323853285,OK_ODOM_CAMERA_FALLBACK
485,17.429,images/pt_camera/frame_000485.png,annotations/yolo_labels/frame_000485.txt,485,true,498.5610635146526,315.22222537528387,140.43893648534743,163.77777462471613,OK_ODOM_CAMERA_FALLBACK
490,17.596,images/pt_camera/frame_000490.png,annotations/yolo_labels/frame_000490.txt,490,true,486.0946768502166,320.2111969354735,152.90532314978338,158.78880306452652,OK_ODOM_CAMERA_FALLBACK
495,17.763,images/pt_camera/frame_000495.png,annotations/yolo_labels/frame_000495.txt,495,true,474.77580864750894,324.97129645974684,164.22419135249106,154.02870354025316,OK_ODOM_CAMERA_FALLBACK
500,17.93,images/pt_camera/frame_000500.png,annotations/yolo_labels/frame_000500.txt,500,true,461.7249790155446,330.86250442589625,177.2750209844554,148.13749557410375,OK_ODOM_CAMERA_FALLBACK
505,18.095,images/pt_camera/frame_000505.png,annotations/yolo_labels/frame_000505.txt,505,true,448.24717845945196,336.6385305459187,190.75282154054804,142.36146945408132,OK_ODOM_CAMERA_FALLBACK
510,18.262,images/pt_camera/frame_000510.png,annotations/yolo_labels/frame_000510.txt,510,true,433.22829627394543,342.98135873760225,205.77170372605457,136.01864126239775,OK_ODOM_CAMERA_FALLBACK
515,18.429,images/pt_camera/frame_000515.png,annotations/yolo_labels/frame_000515.txt,515,true,421.53199295879176,347.6606982105011,217.46800704120824,131.3393017894989,OK_ODOM_CAMERA_FALLBACK
520,18.595,images/pt_camera/frame_000520.png,annotations/yolo_labels/frame_000520.txt,520,true,404.48710715857345,353.9477710467196,234.51289284142655,125.0522289532804,OK_ODOM_CAMERA_FALLBACK
525,18.763,images/pt_camera/frame_000525.png,annotations/yolo_labels/frame_000525.txt,525,true,389.71254061702086,359.2969518325681,249.28745938297914,119.70304816743192,OK_ODOM_CAMERA_FALLBACK
530,18.932,images/pt_camera/frame_000530.png,annotations/yolo_labels/frame_000530.txt,530,true,383.2002989960934,362.3646565741021,255.7997010039066,116.63534342589787,OK_ODOM_CAMERA_FALLBACK
535,19.095,images/pt_camera/frame_000535.png,annotations/yolo_labels/frame_000535.txt,535,true,383.2957474314775,362.31201343716816,255.70425256852252,116.68798656283184,OK_ODOM_CAMERA_FALLBACK
540,19.195,images/pt_camera/frame_000540.png,annotations/yolo_labels/frame_000540.txt,540,true,381.18951589176925,362.1646516426688,257.81048410823075,116.83534835733121,OK_ODOM_CAMERA_FALLBACK
545,19.195,images/pt_camera/frame_000545.png,annotations/yolo_labels/frame_000545.txt,545,true,380.8055719905263,362.349594897885,258.1944280094737,116.65040510211497,OK_ODOM_CAMERA_FALLBACK
550,19.363,images/pt_camera/frame_000550.png,annotations/yolo_labels/frame_000550.txt,550,true,370.3480357164811,365.2435958044834,268.6519642835189,113.75640419551661,OK_ODOM_CAMERA_FALLBACK
555,19.529,images/pt_camera/frame_000555.png,annotations/yolo_labels/frame_000555.txt,555,true,359.761021905277,367.6599199977855,279.238978094723,111.3400800022145,OK_ODOM_CAMERA_FALLBACK
560,19.696,images/pt_camera/frame_000560.png,annotations/yolo_labels/frame_000560.txt,560,true,347.09529363665064,372.31391668542256,291.90470636334936,106.68608331457744,OK_ODOM_CAMERA_FALLBACK
565,19.895,images/pt_camera/frame_000565.png,,565,false,0.0,0.0,0.0,0.0,BBOX_TOO_SMALL
570,20.062,images/pt_camera/frame_000570.png,,570,false,0.0,0.0,0.0,0.0,BBOX_TOO_SMALL
575,20.23,images/pt_camera/frame_000575.png,,575,false,0.0,0.0,0.0,0.0,BBOX_TOO_SMALL
580,20.43,images/pt_camera/frame_000580.png,,580,false,0.0,0.0,0.0,0.0,BBOX_TOO_SMALL
585,20.595,images/pt_camera/frame_000585.png,,585,false,0.0,0.0,0.0,0.0,BBOX_TOO_SMALL
590,20.796,images/pt_camera/frame_000590.png,,590,false,0.0,0.0,0.0,0.0,BBOX_TOO_SMALL
595,20.966,images/pt_camera/frame_000595.png,,595,false,0.0,0.0,0.0,0.0,BBOX_TOO_SMALL
600,21.129,images/pt_camera/frame_000600.png,,600,false,0.0,0.0,0.0,0.0,BBOX_TOO_SMALL
605,21.296,images/pt_camera/frame_000605.png,,605,false,0.0,0.0,0.0,0.0,BBOX_TOO_SMALL
610,21.507,images/pt_camera/frame_000610.png,,610,false,0.0,0.0,0.0,0.0,BBOX_TOO_SMALL
615,21.663,images/pt_camera/frame_000615.png,,615,false,0.0,0.0,0.0,0.0,BBOX_TOO_SMALL
620,21.829,images/pt_camera/frame_000620.png,,620,false,0.0,0.0,0.0,0.0,BBOX_TOO_SMALL
625,21.963,images/pt_camera/frame_000625.png,,625,false,0.0,0.0,0.0,0.0,BBOX_TOO_SMALL
630,22.129,images/pt_camera/frame_000630.png,,630,false,0.0,0.0,0.0,0.0,BBOX_TOO_SMALL
635,22.297,images/pt_camera/frame_000635.png,,635,false,0.0,0.0,0.0,0.0,BBOX_TOO_SMALL
640,22.475,images/pt_camera/frame_000640.png,,640,false,0.0,0.0,0.0,0.0,BBOX_TOO_SMALL
645,22.629,images/pt_camera/frame_000645.png,,645,false,0.0,0.0,0.0,0.0,BBOX_TOO_SMALL
650,22.796,images/pt_camera/frame_000650.png,,650,false,0.0,0.0,0.0,0.0,BBOX_TOO_SMALL
655,22.964,images/pt_camera/frame_000655.png,,655,false,0.0,0.0,67.33506820721925,0.0,BBOX_TOO_SMALL
660,23.13,images/pt_camera/frame_000660.png,,660,false,0.0,0.0,214.90621095502212,0.0,BBOX_TOO_SMALL
665,23.296,images/pt_camera/frame_000665.png,,665,false,0.0,0.0,396.25932058147123,0.0,BBOX_TOO_SMALL
670,23.467,images/pt_camera/frame_000670.png,annotations/yolo_labels/frame_000670.txt,670,true,0.0,0.0,639.0,479.0,OK_ODOM_CAMERA_FALLBACK
675,23.629,images/pt_camera/frame_000675.png,annotations/yolo_labels/frame_000675.txt,675,true,0.0,0.0,639.0,479.0,OK_ODOM_CAMERA_FALLBACK
680,23.796,images/pt_camera/frame_000680.png,annotations/yolo_labels/frame_000680.txt,680,true,0.0,0.0,639.0,479.0,OK_ODOM_CAMERA_FALLBACK
685,23.964,images/pt_camera/frame_000685.png,annotations/yolo_labels/frame_000685.txt,685,true,0.0,0.0,639.0,479.0,OK_ODOM_CAMERA_FALLBACK
690,24.129,images/pt_camera/frame_000690.png,annotations/yolo_labels/frame_000690.txt,690,true,0.0,0.0,639.0,479.0,OK_ODOM_CAMERA_FALLBACK
695,24.296,images/pt_camera/frame_000695.png,annotations/yolo_labels/frame_000695.txt,695,true,0.0,0.0,639.0,479.0,OK_ODOM_CAMERA_FALLBACK
700,24.496,images/pt_camera/frame_000700.png,annotations/yolo_labels/frame_000700.txt,700,true,0.0,0.0,639.0,479.0,OK_ODOM_CAMERA_FALLBACK
705,24.663,images/pt_camera/frame_000705.png,annotations/yolo_labels/frame_000705.txt,705,true,0.0,0.0,639.0,479.0,OK_ODOM_CAMERA_FALLBACK
710,24.863,images/pt_camera/frame_000710.png,annotations/yolo_labels/frame_000710.txt,710,true,0.0,0.0,639.0,479.0,OK_ODOM_CAMERA_FALLBACK
715,25.03,images/pt_camera/frame_000715.png,annotations/yolo_labels/frame_000715.txt,715,true,0.0,0.0,639.0,479.0,OK_ODOM_CAMERA_FALLBACK
720,25.096,images/pt_camera/frame_000720.png,annotations/yolo_labels/frame_000720.txt,720,true,0.0,0.0,639.0,479.0,OK_ODOM_CAMERA_FALLBACK
725,25.164,images/pt_camera/frame_000725.png,annotations/yolo_labels/frame_000725.txt,725,true,0.0,0.0,639.0,479.0,OK_ODOM_CAMERA_FALLBACK
730,25.338,images/pt_camera/frame_000730.png,annotations/yolo_labels/frame_000730.txt,730,true,0.6367854906292791,0.0,638.3632145093707,479.0,OK_ODOM_CAMERA_FALLBACK
735,25.463,images/pt_camera/frame_000735.png,annotations/yolo_labels/frame_000735.txt,735,true,101.35626329584122,0.0,537.6437367041588,479.0,OK_ODOM_CAMERA_FALLBACK
740,25.563,images/pt_camera/frame_000740.png,annotations/yolo_labels/frame_000740.txt,740,true,233.6012458997149,0.0,405.3987541002851,479.0,OK_ODOM_CAMERA_FALLBACK
745,25.73,images/pt_camera/frame_000745.png,annotations/yolo_labels/frame_000745.txt,745,true,423.4697519836893,0.0,215.53024801631068,479.0,OK_ODOM_CAMERA_FALLBACK
750,25.897,images/pt_camera/frame_000750.png,,750,false,1288.421627133042,0.0,0.0,479.0,BBOX_TOO_SMALL
755,26.063,images/pt_camera/frame_000755.png,,755,false,1201.5061131229263,0.0,0.0,479.0,BBOX_TOO_SMALL
760,26.23,images/pt_camera/frame_000760.png,,760,false,1127.1933328210775,0.0,0.0,479.0,BBOX_TOO_SMALL
765,26.43,images/pt_camera/frame_000765.png,,765,false,1025.4469334891828,0.0,0.0,479.0,BBOX_TOO_SMALL
770,26.598,images/pt_camera/frame_000770.png,,770,false,973.7792846106702,0.0,0.0,479.0,BBOX_TOO_SMALL
775,26.763,images/pt_camera/frame_000775.png,,775,false,926.4907748445339,0.0,0.0,479.0,BBOX_TOO_SMALL
780,26.931,images/pt_camera/frame_000780.png,,780,false,880.25310965821,25.057593005034136,0.0,453.94240699496584,BBOX_TOO_SMALL
785,26.997,images/pt_camera/frame_000785.png,,785,false,870.5459278836835,30.363853791771334,0.0,448.63614620822864,BBOX_TOO_SMALL
790,27.131,images/pt_camera/frame_000790.png,,790,false,823.4117698609118,53.506704984380946,0.0,425.4932950156191,BBOX_TOO_SMALL
795,27.298000000000002,images/pt_camera/frame_000795.png,,795,false,775.1111217228317,73.80459210555728,0.0,405.1954078944427,BBOX_TOO_SMALL
800,27.474,images/pt_camera/frame_000800.png,,800,false,733.2113992274828,88.83794091293225,0.0,390.16205908706775,BBOX_TOO_SMALL
805,27.631,images/pt_camera/frame_000805.png,,805,false,694.2758847778821,100.94756835623409,0.0,378.0524316437659,BBOX_TOO_SMALL
810,27.797,images/pt_camera/frame_000810.png,,810,false,659.9351433476018,110.44993162609731,0.0,368.5500683739027,BBOX_TOO_SMALL
815,27.964,images/pt_camera/frame_000815.png,annotations/yolo_labels/frame_000815.txt,815,true,624.4946572844835,119.2355619221622,14.505342715516463,359.7644380778378,OK_ODOM_CAMERA_FALLBACK
820,28.131,images/pt_camera/frame_000820.png,annotations/yolo_labels/frame_000820.txt,820,true,591.1470478755939,126.54958647269963,47.8529521244061,352.4504135273004,OK_ODOM_CAMERA_FALLBACK
825,28.299,images/pt_camera/frame_000825.png,annotations/yolo_labels/frame_000825.txt,825,true,551.5898386383441,134.1331501106244,87.41016136165592,344.8668498893756,OK_ODOM_CAMERA_FALLBACK
830,28.464,images/pt_camera/frame_000830.png,annotations/yolo_labels/frame_000830.txt,830,true,522.8091863707627,139.0227406159538,116.19081362923725,339.9772593840462,OK_ODOM_CAMERA_FALLBACK
835,28.632,images/pt_camera/frame_000835.png,annotations/yolo_labels/frame_000835.txt,835,true,491.4963892405297,143.8295770586226,147.5036107594703,335.1704229413774,OK_ODOM_CAMERA_FALLBACK
840,28.697,images/pt_camera/frame_000840.png,annotations/yolo_labels/frame_000840.txt,840,true,484.0938810556514,144.89364735308135,154.90611894434858,334.10635264691865,OK_ODOM_CAMERA_FALLBACK
845,28.731,images/pt_camera/frame_000845.png,annotations/yolo_labels/frame_000845.txt,845,true,473.5228476782321,146.2774888065616,165.4771523217679,332.72251119343844,OK_ODOM_CAMERA_FALLBACK
850,28.897,images/pt_camera/frame_000850.png,annotations/yolo_labels/frame_000850.txt,850,true,443.57726012151926,150.1013484925445,195.42273987848074,328.8986515074555,OK_ODOM_CAMERA_FALLBACK
855,29.064,images/pt_camera/frame_000855.png,annotations/yolo_labels/frame_000855.txt,855,true,416.56504371433863,153.19326795341647,222.43495628566137,325.80673204658353,OK_ODOM_CAMERA_FALLBACK
860,29.232,images/pt_camera/frame_000860.png,annotations/yolo_labels/frame_000860.txt,860,true,389.7760498980771,155.9038390702898,249.22395010192292,315.90634903960336,OK_ODOM_CAMERA_FALLBACK
865,29.397,images/pt_camera/frame_000865.png,annotations/yolo_labels/frame_000865.txt,865,true,368.03762592939125,157.88562465404698,270.96237407060875,308.50720594827726,OK_ODOM_CAMERA_FALLBACK
870,29.565,images/pt_camera/frame_000870.png,annotations/yolo_labels/frame_000870.txt,870,true,345.14689176736806,159.77912224633815,293.85310823263194,301.4199791928165,OK_ODOM_CAMERA_FALLBACK
875,29.746,images/pt_camera/frame_000875.png,annotations/yolo_labels/frame_000875.txt,875,true,321.9598849594635,161.45014336490647,288.1820027944305,295.18616741163834,OK_ODOM_CAMERA_FALLBACK
880,29.897,images/pt_camera/frame_000880.png,annotations/yolo_labels/frame_000880.txt,880,true,301.3538118111484,162.76929541797784,283.46591568372276,290.20808641527134,OK_ODOM_CAMERA_FALLBACK
885,30.064,images/pt_camera/frame_000885.png,annotations/yolo_labels/frame_000885.txt,885,true,285.56465720774713,163.66751522160797,280.5493145098844,286.8820004315175,OK_ODOM_CAMERA_FALLBACK
890,30.231,images/pt_camera/frame_000890.png,annotations/yolo_labels/frame_000890.txt,890,true,256.8885649969573,165.13988924984056,276.39792609053353,281.42643716355104,OK_ODOM_CAMERA_FALLBACK
