time_sec,trial_id,goal_x,goal_y,goal_yaw,robot_x,robot_y,robot_yaw,target_error_m,nav_state,nav_success
15.200000000000001,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,1.9373458541042936,0.050474240961894894,0.22696148308968767,0.8290742203716237,TRACKING distance=0.831 heading_error=-0.478 linear=0.350 angular=-0.550 ,False
15.200000000000001,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,1.9373458541042936,0.050474240961894894,0.22696148308968767,0.8290742203716237,TRACKING distance=0.831 heading_error=-0.478 linear=0.350 angular=-0.550 ,False
15.3,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,1.9566472254452132,0.05404512399836126,0.20640063545091183,0.811294995912035,TRACKING distance=0.813 heading_error=-0.467 linear=0.350 angular=-0.550 ,False
15.3,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,1.9566472254452132,0.05404512399836126,0.20640063545091183,0.811294995912035,TRACKING distance=0.813 heading_error=-0.467 linear=0.350 angular=-0.550 ,False
15.4,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,1.975436704317171,0.057919334651625215,0.18703148187993546,0.7941772913854389,TRACKING distance=0.796 heading_error=-0.458 linear=0.350 angular=-0.550 ,False
15.4,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,1.975436704317171,0.057919334651625215,0.18703148187993546,0.7941772913854389,TRACKING distance=0.796 heading_error=-0.458 linear=0.350 angular=-0.550 ,False
15.500000000000002,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,1.9948506380677622,0.0610343898603467,0.16843081342683558,0.7763453970431329,TRACKING distance=0.778 heading_error=-0.451 linear=0.350 angular=-0.541 ,False
15.500000000000002,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,1.9948506380677622,0.0610343898603467,0.16843081342683558,0.7763453970431329,TRACKING distance=0.778 heading_error=-0.451 linear=0.350 angular=-0.541 ,False
15.600000000000001,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.014010076884316,0.06409648985796207,0.15150907302138167,0.7588324428654961,TRACKING distance=0.759 heading_error=-0.444 linear=0.350 angular=-0.532 ,False
15.600000000000001,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.014010076884316,0.06409648985796207,0.15150907302138167,0.7588324428654961,TRACKING distance=0.759 heading_error=-0.444 linear=0.350 angular=-0.532 ,False
15.700000000000001,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.0338108280543477,0.0665774095475502,0.1335991144767727,0.7406280158725916,TRACKING distance=0.743 heading_error=-0.437 linear=0.350 angular=-0.525 ,False
15.700000000000001,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.0338108280543477,0.0665774095475502,0.1335991144767727,0.7406280158725916,TRACKING distance=0.741 heading_error=-0.436 linear=0.350 angular=-0.524 ,False
15.8,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.0512941434177487,0.06845293059654242,0.11870557734521359,0.724533921436083,TRACKING distance=0.725 heading_error=-0.431 linear=0.350 angular=-0.518 ,False
15.8,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.0535332348046995,0.0688414784250817,0.11718253924488434,0.7225235741516148,TRACKING distance=0.725 heading_error=-0.431 linear=0.350 angular=-0.518 ,False
15.9,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.07255277950105,0.0710720001047872,0.10342920161475512,0.7051685006184467,TRACKING distance=0.707 heading_error=-0.429 linear=0.350 angular=-0.515 ,False
15.9,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.07255277950105,0.0710720001047872,0.10342920161475512,0.7051685006184467,TRACKING distance=0.707 heading_error=-0.429 linear=0.350 angular=-0.515 ,False
16.0,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.092314051363595,0.07257165605945483,0.08741041899153924,0.6869670248879117,TRACKING distance=0.689 heading_error=-0.424 linear=0.350 angular=-0.509 ,False
16.0,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.092314051363595,0.07257165605945483,0.08741041899153924,0.6869670248879117,TRACKING distance=0.689 heading_error=-0.424 linear=0.350 angular=-0.509 ,False
16.1,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.1113797305675717,0.07424074029486734,0.0716221897480261,0.669569087453624,TRACKING distance=0.670 heading_error=-0.420 linear=0.350 angular=-0.504 ,False
16.1,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.1113797305675717,0.07424074029486734,0.0716221897480261,0.669569087453624,TRACKING distance=0.670 heading_error=-0.420 linear=0.350 angular=-0.504 ,False
16.2,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.1310762219188084,0.07527204635524186,0.055772666705734934,0.6514534277048379,TRACKING distance=0.653 heading_error=-0.416 linear=0.350 angular=-0.500 ,False
16.2,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.1310762219188084,0.07527204635524186,0.055772666705734934,0.6514534277048379,TRACKING distance=0.653 heading_error=-0.416 linear=0.350 angular=-0.500 ,False
16.3,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.1503975579344057,0.07631416223839951,0.04238454896122185,0.6337871707129334,TRACKING distance=0.636 heading_error=-0.415 linear=0.350 angular=-0.498 ,False
16.3,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.1503975579344057,0.07631416223839951,0.04238454896122185,0.6337871707129334,TRACKING distance=0.636 heading_error=-0.415 linear=0.350 angular=-0.498 ,False
16.400000000000002,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.1694257949191598,0.07701445489627437,0.029702033288162545,0.616365241409159,TRACKING distance=0.618 heading_error=-0.415 linear=0.340 angular=-0.497 ,False
16.400000000000002,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.1694257949191598,0.07701445489627437,0.029702033288162545,0.616365241409159,TRACKING distance=0.618 heading_error=-0.415 linear=0.340 angular=-0.497 ,False
16.5,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.188331027523231,0.07743276365478959,0.016574936420503797,0.599046122464644,TRACKING distance=0.600 heading_error=-0.414 linear=0.330 angular=-0.497 ,False
16.5,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.188331027523231,0.07743276365478959,0.016574936420503797,0.599046122464644,TRACKING distance=0.599 heading_error=-0.414 linear=0.329 angular=-0.497 ,False
16.6,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.2076136050140898,0.07741779338355219,0.002207201914507307,0.5813072100863118,TRACKING distance=0.583 heading_error=-0.413 linear=0.321 angular=-0.495 ,False
16.6,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.2076136050140898,0.07741779338355219,0.002207201914507307,0.5813072100863118,TRACKING distance=0.581 heading_error=-0.412 linear=0.320 angular=-0.495 ,False
16.7,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.226906655674257,0.0770552495289419,-0.01095008598184233,0.5635173333752747,TRACKING distance=0.565 heading_error=-0.412 linear=0.311 angular=-0.495 ,False
16.7,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.226906655674257,0.0770552495289419,-0.01095008598184233,0.5635173333752747,TRACKING distance=0.564 heading_error=-0.412 linear=0.310 angular=-0.495 ,False
16.8,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.2467309170381813,0.07662772148355504,-0.027342132239318483,0.5453210719423872,TRACKING distance=0.547 heading_error=-0.410 linear=0.301 angular=-0.492 ,False
16.8,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.2467309170381813,0.07662772148355504,-0.027342132239318483,0.5453210719423872,TRACKING distance=0.547 heading_error=-0.410 linear=0.301 angular=-0.492 ,False
16.900000000000002,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.2643209616921105,0.07585495348007314,-0.040447835758572505,0.5291024824719069,TRACKING distance=0.529 heading_error=-0.410 linear=0.291 angular=-0.492 ,False
16.900000000000002,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.2666057917216054,0.07567209100588866,-0.041877901951431144,0.5269663259495034,TRACKING distance=0.529 heading_error=-0.410 linear=0.291 angular=-0.492 ,False
17.0,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.285811522472627,0.07454990569413805,-0.05627124277314982,0.5092503054370711,TRACKING distance=0.511 heading_error=-0.410 linear=0.281 angular=-0.492 ,False
17.0,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.285811522472627,0.07454990569413805,-0.05627124277314982,0.5092503054370711,TRACKING distance=0.511 heading_error=-0.410 linear=0.281 angular=-0.492 ,False
17.1,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.3054087570657207,0.07314698464595125,-0.0707728917911097,0.4911717236918125,TRACKING distance=0.493 heading_error=-0.410 linear=0.271 angular=-0.492 ,False
17.1,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.3054087570657207,0.07314698464595125,-0.0707728917911097,0.4911717236918125,TRACKING distance=0.493 heading_error=-0.410 linear=0.271 angular=-0.492 ,False
17.200000000000003,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.32246825871665,0.0718852332242308,-0.08350598672413016,0.47551628625185116,TRACKING distance=0.476 heading_error=-0.412 linear=0.262 angular=-0.495 ,False
17.200000000000003,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.324301147599793,0.07184416940497389,-0.08502718544951196,0.47388531626714947,TRACKING distance=0.476 heading_error=-0.412 linear=0.262 angular=-0.495 ,False
17.3,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.3436860446702674,0.0696162036024366,-0.09865016878035932,0.4558460125022587,TRACKING distance=0.457 heading_error=-0.415 linear=0.252 angular=-0.498 ,False
17.3,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.3436860446702674,0.0696162036024366,-0.09865016878035932,0.4558460125022587,TRACKING distance=0.457 heading_error=-0.415 linear=0.252 angular=-0.498 ,False
17.400000000000002,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.3633847541527446,0.06772973319398591,-0.11260672769821603,0.437835573302584,TRACKING distance=0.440 heading_error=-0.418 linear=0.242 angular=-0.502 ,False
17.400000000000002,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.3633847541527446,0.06772973319398591,-0.11260672769821603,0.437835573302584,TRACKING distance=0.440 heading_error=-0.418 linear=0.242 angular=-0.502 ,False
17.5,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.382716963795394,0.06546919945342901,-0.13143913555966683,0.4201015159630031,TRACKING distance=0.421 heading_error=-0.419 linear=0.232 angular=-0.503 ,False
17.5,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.382716963795394,0.06546919945342901,-0.13143913555966683,0.4201015159630031,TRACKING distance=0.421 heading_error=-0.419 linear=0.232 angular=-0.503 ,False
17.6,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.400130117659496,0.0626454480701245,-0.14625068052726506,0.4038404081093459,TRACKING distance=0.404 heading_error=-0.421 linear=0.222 angular=-0.505 ,False
17.6,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.400130117659496,0.0626454480701245,-0.14625068052726506,0.4038404081093459,TRACKING distance=0.404 heading_error=-0.421 linear=0.222 angular=-0.505 ,False
17.700000000000003,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.418833833233708,0.059706682435035165,-0.16042727389376055,0.3865611194649648,TRACKING distance=0.387 heading_error=-0.426 linear=0.213 angular=-0.512 ,False
17.700000000000003,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.4206937399520636,0.059279634393452095,-0.16177616115411775,0.3847765014602335,TRACKING distance=0.387 heading_error=-0.426 linear=0.213 angular=-0.512 ,False
17.8,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.438398932576795,0.05628267986703451,-0.17629812614191603,0.36845981650974907,TRACKING distance=0.368 heading_error=-0.432 linear=0.203 angular=-0.519 ,False
17.8,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.438398932576795,0.05628267986703451,-0.17629812614191603,0.36845981650974907,TRACKING distance=0.368 heading_error=-0.432 linear=0.203 angular=-0.519 ,False
17.900000000000002,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.4591813672319294,0.05212783011293473,-0.1964182695007238,0.34913541005253185,TRACKING distance=0.351 heading_error=-0.436 linear=0.193 angular=-0.523 ,False
17.900000000000002,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.4591813672319294,0.05212783011293473,-0.1964182695007238,0.34913541005253185,TRACKING distance=0.351 heading_error=-0.436 linear=0.193 angular=-0.523 ,False
18.0,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.4783046230798123,0.0483292295268943,-0.21595790993582867,0.3315706523907422,TRACKING distance=0.333 heading_error=-0.441 linear=0.183 angular=-0.529 ,False
18.0,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.4783046230798123,0.0483292295268943,-0.21595790993582867,0.3315706523907422,TRACKING distance=0.332 heading_error=-0.442 linear=0.182 angular=-0.530 ,False
18.1,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.497418551631339,0.04407687191718177,-0.23539488960402416,0.31395410679236685,TRACKING distance=0.316 heading_error=-0.447 linear=0.174 angular=-0.537 ,False
18.1,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.497418551631339,0.04407687191718177,-0.23539488960402416,0.31395410679236685,TRACKING distance=0.316 heading_error=-0.447 linear=0.174 angular=-0.537 ,False
18.200000000000003,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.5163651026126823,0.03935108126798085,-0.25672648691648875,0.2964010204180253,TRACKING distance=0.298 heading_error=-0.454 linear=0.164 angular=-0.545 ,False
18.200000000000003,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.5163651026126823,0.03935108126798085,-0.25672648691648875,0.2964010204180253,TRACKING distance=0.298 heading_error=-0.454 linear=0.164 angular=-0.545 ,False
18.3,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.5332067731029624,0.03458909925967239,-0.27732143055192143,0.28063863384837723,TRACKING distance=0.281 heading_error=-0.461 linear=0.154 angular=-0.550 ,False
18.3,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.5348417720543073,0.03423651652225099,-0.27967009074967075,0.2791935459242826,TRACKING distance=0.281 heading_error=-0.461 linear=0.154 angular=-0.550 ,False
18.400000000000002,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.551868824462093,0.0292964320679294,-0.2994040634194635,0.26341807356548347,TRACKING distance=0.263 heading_error=-0.472 linear=0.145 angular=-0.550 ,False
18.400000000000002,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.55358164003008,0.02857678141565128,-0.3018921049710212,0.2616892773481739,TRACKING distance=0.263 heading_error=-0.472 linear=0.145 angular=-0.550 ,False
18.5,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.5722637920505886,0.022801956580509198,-0.3245699028375467,0.2444557302001952,ARRIVED distance=0.246 yaw_error=0.162,True
18.5,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.5722637920505886,0.022801956580509198,-0.3245699028375467,0.2444557302001952,ARRIVED distance=0.246 yaw_error=0.162,True
18.6,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.5910097725300725,0.016383695021762165,-0.34687158642349475,0.22707144170467056,ARRIVED distance=0.229 yaw_error=0.184,True
18.6,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.5910097725300725,0.016383695021762165,-0.34687158642349475,0.22707144170467056,ARRIVED distance=0.229 yaw_error=0.184,True
18.700000000000003,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6093712875901867,0.009038529558855469,-0.36857025854084613,0.20963444950901128,ARRIVED distance=0.212 yaw_error=0.206,True
18.700000000000003,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6093712875901867,0.009038529558855469,-0.36857025854084613,0.20963444950901128,ARRIVED distance=0.212 yaw_error=0.206,True
18.8,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.619602966472434,0.005392948438011779,-0.3930306848958305,0.20046309684415795,ARRIVED distance=0.201 yaw_error=0.230,True
18.8,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.619602966472434,0.005392948438011779,-0.3930306848958305,0.20046309684415795,ARRIVED distance=0.201 yaw_error=0.230,True
18.900000000000002,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.620959810748342,0.005217504913231478,-0.41012778426833774,0.1995058773453982,ARRIVED distance=0.200 yaw_error=0.250,True
18.900000000000002,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.620959810748342,0.005217504913231478,-0.41012778426833774,0.1995058773453982,ARRIVED distance=0.200 yaw_error=0.250,True
19.0,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6209539764075624,0.00523932090898269,-0.41026698199526584,0.19952682780055367,ARRIVED distance=0.200 yaw_error=0.250,True
19.0,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6209539764075624,0.00523932090898269,-0.41026698199526584,0.19952682780055367,ARRIVED distance=0.200 yaw_error=0.250,True
19.1,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6209445468672863,0.005246175077443967,-0.4103443389258906,0.1995379700154728,ARRIVED distance=0.200 yaw_error=0.250,True
19.1,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6209445468672863,0.005246175077443967,-0.4103443389258906,0.1995379700154728,ARRIVED distance=0.200 yaw_error=0.250,True
19.200000000000003,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6216112388601487,0.00511424534373484,-0.41867891270577184,0.19903277189764834,ARRIVED distance=0.199 yaw_error=0.257,True
19.200000000000003,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6216112388601487,0.00511424534373484,-0.41867891270577184,0.19903277189764834,ARRIVED distance=0.199 yaw_error=0.257,True
19.3,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.621908892931021,0.005231108343386878,-0.43848002603805647,0.1989485056419295,ARRIVED distance=0.199 yaw_error=0.275,True
19.3,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.621908892931021,0.005231108343386878,-0.43848002603805647,0.1989485056419295,ARRIVED distance=0.199 yaw_error=0.275,True
19.400000000000002,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.622647889725779,0.005163261562731137,-0.46053482354764314,0.19845352027490376,ARRIVED distance=0.198 yaw_error=0.300,True
19.400000000000002,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.622647889725779,0.005163261562731137,-0.46053482354764314,0.19845352027490376,ARRIVED distance=0.198 yaw_error=0.300,True
19.5,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6227230939686446,0.004016313231353831,-0.4809607244673735,0.1974879008890484,ARRIVED distance=0.197 yaw_error=0.320,True
19.5,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6226199903917204,0.004099976556576106,-0.4830756881357421,0.19761659507914198,ARRIVED distance=0.197 yaw_error=0.320,True
19.6,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.623016295903957,0.0033679697687267526,-0.5079889060426537,0.19679288555595195,ARRIVED distance=0.197 yaw_error=0.345,True
19.6,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.623016295903957,0.0033679697687267526,-0.5079889060426537,0.19679288555595195,ARRIVED distance=0.197 yaw_error=0.345,True
19.700000000000003,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6236096605426162,0.0033881195157393967,-0.5349463621844426,0.1964547341120417,ARRIVED distance=0.196 yaw_error=0.374,True
19.700000000000003,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6237568869563894,0.003003495617836451,-0.5380798610293941,0.19605818981191045,ARRIVED distance=0.196 yaw_error=0.374,True
19.8,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6240957434809276,0.00355341137890806,-0.5649779160321062,0.1962982840486948,ARRIVED distance=0.196 yaw_error=0.402,True
19.8,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6240957434809276,0.00355341137890806,-0.5649779160321062,0.1962982840486948,ARRIVED distance=0.196 yaw_error=0.402,True
19.900000000000002,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.624059073932423,0.0028636577792368477,-0.5923124310666439,0.1957657471542576,ARRIVED distance=0.196 yaw_error=0.429,True
19.900000000000002,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.624059073932423,0.0028636577792368477,-0.5923124310666439,0.1957657471542576,ARRIVED distance=0.196 yaw_error=0.429,True
20.0,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.624445783808869,0.0025101154267124517,-0.6173534424473391,0.19525141282294498,ALIGN_YAW distance=0.195 yaw_error=0.454,False
20.0,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.624445783808869,0.0025101154267124517,-0.6173534424473391,0.19525141282294498,ALIGN_YAW distance=0.195 yaw_error=0.454,False
20.1,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6243642698525274,0.00313183391537881,-0.638324780316896,0.19579964366708244,ALIGN_YAW distance=0.196 yaw_error=0.478,False
20.1,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6244232270936654,0.002794202987463277,-0.6408593911512702,0.1954931226228626,ALIGN_YAW distance=0.196 yaw_error=0.478,False
20.200000000000003,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6248528307152466,0.002332148826779622,-0.6672167621757845,0.19486616496660034,ALIGN_YAW distance=0.195 yaw_error=0.504,False
20.200000000000003,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6248528307152466,0.002332148826779622,-0.6672167621757845,0.19486616496660034,ALIGN_YAW distance=0.195 yaw_error=0.504,False
20.3,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.624756261988138,0.0017442343365777447,-0.697918671258496,0.1944513642016476,ALIGN_YAW distance=0.194 yaw_error=0.534,False
20.3,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.624756261988138,0.0017442343365777447,-0.697918671258496,0.1944513642016476,ALIGN_YAW distance=0.194 yaw_error=0.537,False
20.400000000000002,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6253851021418475,0.0016910256873892244,-0.7233040193373595,0.19403420443800706,ALIGN_YAW distance=0.194 yaw_error=0.563,False
20.400000000000002,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6253851021418475,0.0016910256873892244,-0.7233040193373595,0.19403420443800706,ALIGN_YAW distance=0.194 yaw_error=0.563,False
20.5,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6255525322975255,0.0017583405356592521,-0.7463964737386359,0.1939888912419348,ALIGN_YAW distance=0.194 yaw_error=0.583,False
20.5,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6255525322975255,0.0017583405356592521,-0.7463964737386359,0.1939888912419348,ALIGN_YAW distance=0.194 yaw_error=0.583,False
20.6,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.625695634212611,0.0014914901898097405,-0.7682076397137285,0.19368920526518094,ALIGN_YAW distance=0.194 yaw_error=0.608,False
20.6,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.625695634212611,0.0014914901898097405,-0.7682076397137285,0.19368920526518094,ALIGN_YAW distance=0.194 yaw_error=0.608,False
20.700000000000003,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6261530291083126,0.0017522396928426618,-0.7926704863309486,0.19362806475619745,ALIGN_YAW distance=0.194 yaw_error=0.630,False
20.700000000000003,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6261530291083126,0.0017522396928426618,-0.7926704863309486,0.19362806475619745,ALIGN_YAW distance=0.194 yaw_error=0.630,False
20.8,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.626298919484095,0.002286962808856133,-0.8174325703971269,0.1939732991016161,ALIGN_YAW distance=0.194 yaw_error=0.654,False
20.8,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.626298919484095,0.002286962808856133,-0.8174325703971269,0.1939732991016161,ALIGN_YAW distance=0.194 yaw_error=0.654,False
20.900000000000002,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.626665507311461,0.0017113499429697325,-0.8379625518760847,0.19329225974125538,ALIGN_YAW distance=0.194 yaw_error=0.676,False
20.900000000000002,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.626665507311461,0.0017113499429697325,-0.8379625518760847,0.19329225974125538,ALIGN_YAW distance=0.194 yaw_error=0.676,False
21.0,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6265479319547334,0.0006872699961408412,-0.8556305137778821,0.19253611859010136,ALIGN_YAW distance=0.193 yaw_error=0.695,False
21.0,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6262857164601825,0.0007571278771242141,-0.8578185876125087,0.19274793754356953,ALIGN_YAW distance=0.193 yaw_error=0.695,False
21.1,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.626401784553893,0.0012545883245665196,-0.8770032919152532,0.19307971310011826,ALIGN_YAW distance=0.193 yaw_error=0.717,False
21.1,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.626426720251646,0.0011083687215815003,-0.8794866353936901,0.19294712617914145,ALIGN_YAW distance=0.193 yaw_error=0.717,False
21.200000000000003,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6262939195377255,0.000832937856502411,-0.9003075262656591,0.1928040767710283,ALIGN_YAW distance=0.193 yaw_error=0.738,False
21.200000000000003,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6262939195377255,0.000832937856502411,-0.9003075262656591,0.1928040767710283,ALIGN_YAW distance=0.193 yaw_error=0.738,False
21.3,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6256037887959462,0.000553904035056505,-0.9229556623156235,0.1929904374974794,ALIGN_YAW distance=0.193 yaw_error=0.760,False
21.3,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6256037887959462,0.000553904035056505,-0.9229556623156235,0.1929904374974794,ALIGN_YAW distance=0.193 yaw_error=0.760,False
21.400000000000002,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6256626305082262,0.0003669006807493187,-0.9452641756707344,0.19280525777352536,ALIGN_YAW distance=0.193 yaw_error=0.783,False
21.400000000000002,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6256626305082262,0.0003669006807493187,-0.9452641756707344,0.19280525777352536,ALIGN_YAW distance=0.193 yaw_error=0.783,False
21.5,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6254304430221755,0.0003275550060042654,-0.9662972580625827,0.19291236221121463,ALIGN_YAW distance=0.193 yaw_error=0.803,False
21.5,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6254304430221755,0.0003275550060042654,-0.9662972580625827,0.19291236221121463,ALIGN_YAW distance=0.193 yaw_error=0.806,False
21.6,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6252809049964716,0.00027548561916880846,-0.9871128643557108,0.19296004373772602,ALIGN_YAW distance=0.193 yaw_error=0.825,False
21.6,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6252809049964716,0.00027548561916880846,-0.9871128643557108,0.19296004373772602,ALIGN_YAW distance=0.193 yaw_error=0.825,False
21.700000000000003,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.625459008101518,-0.00036251449735401776,-1.0048500677134444,0.19234241148217243,ALIGN_YAW distance=0.192 yaw_error=0.844,False
